This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.30)  31 JAN 2023 00:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cp.tex
(./cp.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count354
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./cp.out) (./cp.out)
\@outlinefile=\write5
\openout5 = `cp.out'.

\openout2 = `01-contents.aux'.

 (./01-contents.tex (./cp.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
10.

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (5.54465pt too wide) in paragraph at lines 12--12
 [][] [][]\T2A/cmr/m/n/14.4 Запуск про-грамм поль-зо-ва-тель-ско-го про-стран-с
тва в про-стран- 
 []

[3



{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write6
\openout6 = `cp.toc'.

)
[4]
\openout2 = `02-intro.aux'.

 (./02-intro.tex
Overfull \hbox (24.92575pt too wide) in paragraph at lines 10--11
\T2A/cmr/m/n/14.4 под-клю-чен-но-го USB--устройства, сле-ду-ет стро-го от-сле-ж
и-вать ак-тив-ные устрой-
 []

) [5




]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[6




]
Overfull \hbox (24.47707pt too wide) in paragraph at lines 24--25
[]\T2A/cmr/m/n/14.4 Ядро Linux со-дер-жит ме-ха-низм, на-зы-ва-е-мый <<уве-до-м
и-те-ля-ми>> (\T2A/cmtt/m/n/14.4 notifiers\T2A/cmr/m/n/14.4 )
 []


Overfull \hbox (5.54892pt too wide) in paragraph at lines 24--25
\T2A/cmr/m/n/14.4 или <<це-поч-ка-ми уве-дом-ле-ний>> (\T2A/cmtt/m/n/14.4 notif
iers chains\T2A/cmr/m/n/14.4 ), ко-то-рый поз-во-ля-ет раз-
 []

(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 32.

Overfull \hbox (3.42896pt too wide) in paragraph at lines 40--41
\T2A/cmr/m/n/14.4 жит ука-за-тель на функцию--обработчик уве-дом-ле-ния (\T2A/c
mtt/m/n/14.4 notifier_call\T2A/cmr/m/n/14.4 ), ука-
 []


Overfull \hbox (24.28159pt too wide) in paragraph at lines 40--41
\T2A/cmr/m/n/14.4 за-тель на сле-ду-ю-щий уве-до-ми-тель (\T2A/cmtt/m/n/14.4 ne
xt\T2A/cmr/m/n/14.4 ) и при-о-ри-тет уве-до-ми-те-ля (\T2A/cmtt/m/n/14.4 priori
ty\T2A/cmr/m/n/14.4 ).
 []

[7] [8]
Overfull \hbox (3.25371pt too wide) in paragraph at lines 129--130
[]\T2A/cmr/m/n/14.4 отсутствие воз-мож-но-сти вы-зо-ва об-ра-бот-чи-ка при воз-
ник-но-ве-нии опре-
 []

[9]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 169.

Overfull \hbox (5.33127pt too wide) in paragraph at lines 171--172
[]\T2A/cmr/m/n/14.4 Для хра-не-ния ин-фор-ма-ции о USB--устройстве в яд-ре ис-п
оль-зу-ет-ся струк-
 []

[10] [11]
Overfull \hbox (9.82472pt too wide) in paragraph at lines 265--266
\T2A/cmtt/m/n/14.4 (PID)\T2A/cmr/m/n/14.4 ). Эти дан-ные при-сут-ству-ют в по-л
е \T2A/cmtt/m/n/14.4 descriptor \T2A/cmr/m/n/14.4 струк-ту-ры \T2A/cmtt/m/n/14.
4 usb_device\T2A/cmr/m/n/14.4 .
 []


Overfull \hbox (14.66531pt too wide) in paragraph at lines 265--266
\T2A/cmr/m/n/14.4 В ли-стин-ге []1.7[] пред-став-ле-на струк-ту-ра де-скрип-то-
ра \T2A/cmtt/m/n/14.4 usb_device_descriptor\T2A/cmr/m/n/14.4 ,
 []

[12] [13]
Overfull \hbox (29.32382pt too wide) in paragraph at lines 297--298
\T2A/cmr/m/n/14.4 ся и иден-ти-фи-ка-ци-он-ная ин-фор-ма-ция за-пи-сы-ва-ет-ся 
в струк-ту-ру \T2A/cmtt/m/n/14.4 usb_device_id
 []

[14]
Overfull \hbox (10.37111pt too wide) in paragraph at lines 336--336
 |[]\T2A/cmr/bx/n/20.74 Запуск про-грамм поль-зо-ва-тель-ско-го про-
 []


Overfull \hbox (2.32864pt too wide) in paragraph at lines 338--339
\T2A/cmr/m/n/14.4 ра ис-поль-зу-ет-ся \T2A/cmtt/m/n/14.4 usermode-helper API\T2
A/cmr/m/n/14.4 . Что-бы со-здать про-цесс из про-стран-
 []

[15]) [16]
\openout2 = `20-design.aux'.

 (./20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (2.12222pt too wide) in paragraph at lines 3--3
 |[]\T2A/cmr/bx/n/20.74 IDEF0 по-сле-до-ва-тель-ность пре-об-ра-зо-ва-
 []

<inc/img/idef0.png, id=464, 1121.18875pt x 778.91pt>
File: inc/img/idef0.png Graphic file (type png)
<use inc/img/idef0.png>
Package pdftex.def Info: inc/img/idef0.png  used on input line 7.
(pdftex.def)             Requested size: 450.5034pt x 312.9803pt.
<inc/img/idef1.png, id=466, 1121.18875pt x 778.91pt>
File: inc/img/idef1.png Graphic file (type png)
<use inc/img/idef1.png>
Package pdftex.def Info: inc/img/idef1.png  used on input line 9.
(pdftex.def)             Requested size: 450.5034pt x 312.9803pt.
[17




 <./inc/img/idef0.png>]
Overfull \hbox (25.137pt too wide) in paragraph at lines 13--14
\T2A/cmr/m/n/14.4 гру-жа-е-мый мо-дуль яд-ра, ко-то-рый от-сле-жи-ва-ет под-клю
-чен-ные USB--устройства
 []

[18 <./inc/img/idef1.png>]
(/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
)

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 31.



pdfTeX warning: pdflatex (file ./inc/img/gpufreezer_algorithm.pdf): PDF inclusi
on: found PDF version <1.7>, but at most version <1.5> allowed
<inc/img/gpufreezer_algorithm.pdf, id=483, 598.15468pt x 846.0408pt>
File: inc/img/gpufreezer_algorithm.pdf Graphic file (type pdf)
<use inc/img/gpufreezer_algorithm.pdf>
Package pdftex.def Info: inc/img/gpufreezer_algorithm.pdf  used on input line 4
1.
(pdftex.def)             Requested size: 402.34053pt x 569.05511pt.
[19]) [20 <./inc/img/gpufreezer_algorithm.pdf>]
\openout2 = `30-impl.aux'.

 (./30-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
) [21




] (/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
)
Overfull \hbox (6.55132pt too wide) in paragraph at lines 38--38
 |[]\T2A/cmr/bx/n/20.74 Идентификация устрой-ства как до-ве-рен-
 []

[22] (/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
consecutive:
[23])
Overfull \hbox (40.17467pt too wide) in paragraph at lines 53--54
[]\T2A/cmr/m/n/14.4 При под-клю-че-нии устрой-ство до-бав-ля-ет-ся в спи-сок от
-сле-жи-ва-е-мых устройств.
 []


Overfull \hbox (13.30795pt too wide) in paragraph at lines 53--54
\T2A/cmr/m/n/14.4 По-сле это-го про-ис-хо-дит про-вер-ка на на-ли-чие сре-ди от
-сле-жи-ва-е-мых устройств
 []

(/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
[24])
Overfull \hbox (24.56192pt too wide) in paragraph at lines 65--66
[]\T2A/cmr/m/n/14.4 При от-клю-че-нии устрой-ство уда-ля-ет-ся из спис-ка от-сл
е-жи-ва-е-мых устройств.
 []


Overfull \hbox (13.30795pt too wide) in paragraph at lines 65--66
\T2A/cmr/m/n/14.4 По-сле это-го про-ис-хо-дит про-вер-ка на на-ли-чие сре-ди от
-сле-жи-ва-е-мых устройств
 []

(/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
[25])

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 77.

(/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
[26]) (/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c
consecutive:
) [27]
<inc/img/example_1.png, id=782, 917.4275pt x 434.62375pt>
File: inc/img/example_1.png Graphic file (type png)
<use inc/img/example_1.png>
Package pdftex.def Info: inc/img/example_1.png  used on input line 104.
(pdftex.def)             Requested size: 420.42592pt x 199.16928pt.
<inc/img/example_2.png, id=783, 917.4275pt x 184.69pt>
File: inc/img/example_2.png Graphic file (type png)
<use inc/img/example_2.png>
Package pdftex.def Info: inc/img/example_2.png  used on input line 106.
(pdftex.def)             Requested size: 424.00961pt x 85.35826pt.
<inc/img/example_3.png, id=784, 917.4275pt x 38.1425pt>
File: inc/img/example_3.png Graphic file (type png)
<use inc/img/example_3.png>
Package pdftex.def Info: inc/img/example_3.png  used on input line 108.
(pdftex.def)             Requested size: 431.163pt x 17.92523pt.
<inc/img/example_4.png, id=785, 917.4275pt x 76.285pt>
File: inc/img/example_4.png Graphic file (type png)
<use inc/img/example_4.png>
Package pdftex.def Info: inc/img/example_4.png  used on input line 110.
(pdftex.def)             Requested size: 427.73329pt x 35.56593pt.
<inc/img/example_5.png, id=786, 917.4275pt x 415.5525pt>
File: inc/img/example_5.png Graphic file (type png)
<use inc/img/example_5.png>
Package pdftex.def Info: inc/img/example_5.png  used on input line 112.
(pdftex.def)             Requested size: 439.71626pt x 199.16928pt.
) [28 <./inc/img/example_1.png> <./inc/img/example_2.png> <./inc/img/example_3.
png> <./inc/img/example_4.png>] [29 <./inc/img/example_5.png>]
\openout2 = `40-conclusion.aux'.


(./40-conclusion.tex
Overfull \hbox (5.89253pt too wide) in paragraph at lines 8--9
\T2A/cmr/m/n/14.4 цию о USB--устройствах, ме-ха-низ-мы для об-ра-бот-ки со-бы-т
ий USB--устройств. 
 []

) [30




]
\openout2 = `41-biblio.aux'.

 (./41-biblio.tex (./cp.bbl
Underfull \hbox (badness 1762) in paragraph at lines 20--24
[]\T2A/cmr/m/n/14.4 Notification Chains in Linux Kernel [Элек-трон-ный ре-сурс]
.  Ре-
 []


Underfull \hbox (badness 4608) in paragraph at lines 35--40
[]\T2A/cmr/m/n/14.4 usbmon ^^V The Linux Kernel documentation [Элек-трон-ный ре
-
 []


Underfull \hbox (badness 3386) in paragraph at lines 50--54
[]\T2A/cmr/m/n/14.4 libudev [Элек-трон-ный ре-сурс].  Ре-жим до-сту-па: []$\T2A
/cmtt/m/n/14.4 https : / / www .
 []


Underfull \hbox (badness 1490) in paragraph at lines 57--62
[]\T2A/cmr/m/n/14.4 usb.h - include/linux/usb.h - Linux source code (v5.13) - B
ootlin
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--69
[]$\T2A/cmtt/m/n/14.4 https : / / www . usb . org / documents ? search = &type 
% 5B0 % 5D = 55 & items _
 []


Underfull \hbox (badness 2005) in paragraph at lines 72--77
\T2A/cmr/m/n/14.4 code (v5.13) - Bootlin [Элек-трон-ный ре-сурс].  Ре-жим до-ст
у-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--77
[]$\T2A/cmtt/m/n/14.4 https : / / elixir . bootlin . com / linux / v5 . 13 / so
urce / include / linux /
 []

[31




]
Underfull \hbox (badness 1371) in paragraph at lines 80--85
\T2A/cmr/m/n/14.4 трон-ный ре-сурс].  Ре-жим до-сту-па: []$\T2A/cmtt/m/n/14.4 h
ttps : / / developer . ibm . com /
 []


Underfull \hbox (badness 2181) in paragraph at lines 88--93
\T2A/cmtt/m/n/14.4 com / linux / v5 . 13 / source / include / linux / umh . h #
 L42$[] \T2A/cmr/m/n/14.4 (да-та об-ра-ще-
 []

)) [32]
\openout2 = `50-application.aux'.

 (./50-application.tex
(/Users/temasarkisov/MyProjects/BMSTU/gpufreezer/src/gpufreezer.c [33




] [34]
[35] [36])) [37] (./cp.aux (./01-contents.aux) (./02-intro.aux)
(./10-analysis.aux) (./20-design.aux) (./30-impl.aux) (./40-conclusion.aux)
(./41-biblio.aux) (./50-application.aux))
Package rerunfilecheck Info: File `cp.out' has not changed.
(rerunfilecheck)             Checksum: 0BA38BA0CA28464B9F16B7BEE3B1A045;7316.
 ) 
Here is how much of TeX's memory you used:
 40626 strings out of 478268
 935457 string characters out of 5846347
 1597681 words of memory out of 5000000
 57369 multiletter control sequences out of 15000+600000
 480000 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,6n,99p,898b,2093s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></
usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></us
r/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/
local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/lo
cal/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/loca
l/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/
texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/te
xlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb></usr/local/texl
ive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1728.pfb>
Output written on cp.pdf (35 pages, 569777 bytes).
PDF statistics:
 1274 PDF objects out of 1440 (max. 8388607)
 1191 compressed objects within 12 object streams
 743 named destinations out of 1000 (max. 500000)
 289 words of extra memory for PDF output out of 10000 (max. 10000000)

